===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-04-30 12:15:50
count workspace : /home/panay/Documents/Coursework
total files : 220
total code lines : 58252
total comment lines : 7762
total blank lines : 7923

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             45|              0|             11|  0.077|
   |          .json|          25432|              0|            106|     44|
   |            .ts|           2163|            125|            373|    3.7|
   |            .js|          29274|           7609|           7172|     50|
   |           .gql|            263|              0|             67|   0.45|
   |           .map|             12|              0|              0|  0.021|
   |           .tsx|            105|              3|              9|   0.18|
   |           .yml|             49|              0|              5|  0.084|
   |          .scss|            839|             24|            180|    1.4|
   |           .pem|             70|              1|              0|   0.12|
   -------------------------------------------------------------------------
.env, code is 11, comment is 0, blank is 2.
.gitignore, code is 16, comment is 0, blank is 9.
.prettierrc, code is 18, comment is 0, blank is 0.
babel.config.js, code is 22, comment is 0, blank is 5.
config/path.js, code is 12, comment is 0, blank is 2.
config/webpack.config.dev.js, code is 223, comment is 3, blank is 7.
config/webpack.config.prod.js, code is 224, comment is 3, blank is 6.
data/ca.pem, code is 20, comment is 0, blank is 0.
data/client-cert.pem, code is 20, comment is 0, blank is 0.
data/public_key.pem, code is 10, comment is 1, blank is 0.
data/server-cert.pem, code is 20, comment is 0, blank is 0.
dist/pages-direct-message-direct-message.server.js, code is 9, comment is 6, blank is 7.
dist/pages-Home-Home.server.js, code is 5, comment is 2, blank is 3.
dist/pages-Home-Home~pages-direct-message-direct-message~pages-profile-user-profile~pages-settings-settings.server.js, code is 13, comment is 10, blank is 11.
dist/pages-Home-Home~pages-profile-user-profile.server.js, code is 7, comment is 4, blank is 5.
dist/pages-profile-user-profile.server.js, code is 7, comment is 4, blank is 5.
dist/pages-settings-settings.server.js, code is 23, comment is 20, blank is 21.
dist/schema.gql, code is 228, comment is 0, blank is 61.
dist/server.js, code is 294, comment is 308, blank is 258.
dist/server/app.controller.d.ts, code is 7, comment is 0, blank is 0.
dist/server/app.module.d.ts, code is 7, comment is 0, blank is 0.
dist/server/app.service.d.ts, code is 10, comment is 0, blank is 0.
dist/server/auth/auth.module.d.ts, code is 2, comment is 0, blank is 0.
dist/server/auth/auth.service.d.ts, code is 7, comment is 0, blank is 0.
dist/server/auth/auth.service.spec.d.ts, code is 1, comment is 0, blank is 0.
dist/server/auth/interface/IStrategy.d.ts, code is 4, comment is 0, blank is 0.
dist/server/auth/strategy/jwt.strategy.d.ts, code is 11, comment is 0, blank is 0.
dist/server/auth/strategy/session.serializer.d.ts, code is 5, comment is 0, blank is 0.
dist/server/auth/utils/auth.utils.d.ts, code is 6, comment is 0, blank is 0.
dist/server/common/guards/authenticated.guard.d.ts, code is 4, comment is 0, blank is 0.
dist/server/common/guards/login.guard.d.ts, code is 7, comment is 0, blank is 0.
dist/server/common/pagination/page-info.model.d.ts, code is 6, comment is 0, blank is 0.
dist/server/common/pagination/pagination.args.d.ts, code is 7, comment is 0, blank is 0.
dist/server/common/utils/logging/Log.d.ts, code is 6, comment is 0, blank is 0.
dist/server/common/utils/logging/LoggerFactory.d.ts, code is 8, comment is 0, blank is 0.
dist/server/entities/comments.entity.d.ts, code is 15, comment is 0, blank is 0.
dist/server/entities/likes.entity.d.ts, code is 10, comment is 0, blank is 0.
dist/server/entities/media.entity.d.ts, code is 10, comment is 0, blank is 0.
dist/server/entities/post.entity.d.ts, code is 28, comment is 0, blank is 0.
dist/server/entities/subscribed.entity.d.ts, code is 10, comment is 0, blank is 0.
dist/server/entities/subscriptions.entity.d.ts, code is 17, comment is 0, blank is 0.
dist/server/entities/user.entity.d.ts, code is 32, comment is 0, blank is 0.
dist/server/entities/userdata.entity.d.ts, code is 8, comment is 0, blank is 0.
dist/server/entities/userInfo.entity.d.ts, code is 11, comment is 0, blank is 0.
dist/server/helpers/Array.d.ts, code is 14, comment is 0, blank is 0.
dist/server/helpers/Helpers.d.ts, code is 28, comment is 0, blank is 0.
dist/server/helpers/index.d.ts, code is 3, comment is 0, blank is 0.
dist/server/helpers/String.d.ts, code is 8, comment is 0, blank is 0.
dist/server/interfaces/IPayload.d.ts, code is 4, comment is 0, blank is 0.
dist/server/interfaces/responseMessage.d.ts, code is 5, comment is 0, blank is 0.
dist/server/main.d.ts, code is 1, comment is 0, blank is 0.
dist/server/models/base.model.d.ts, code is 7, comment is 0, blank is 0.
dist/server/models/order/order-direction.d.ts, code is 4, comment is 0, blank is 0.
dist/server/models/order/order.d.ts, code is 4, comment is 0, blank is 0.
dist/server/orm.config.d.ts, code is 2, comment is 0, blank is 0.
dist/server/resolvers/message/dto/newMessageInput.input.d.ts, code is 7, comment is 0, blank is 0.
dist/server/resolvers/message/message.module.d.ts, code is 4, comment is 0, blank is 0.
dist/server/resolvers/message/message.resolver.d.ts, code is 11, comment is 0, blank is 0.
dist/server/resolvers/message/message.resolver.spec.d.ts, code is 1, comment is 0, blank is 0.
dist/server/resolvers/message/message.service.d.ts, code is 13, comment is 0, blank is 0.
dist/server/resolvers/message/message.service.spec.d.ts, code is 1, comment is 0, blank is 0.
